insert into `basic_jd_udf_adserving_md_sku_set`(`sku_id`, `spu_id`, `level`, `cid2_name`, `cid3_name`, `tf_Promo`, `promo`)
 values 
('10111295626722', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111942683841', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683830', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683831', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683834', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683835', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683832', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683833', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683838', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683839', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683836', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111942683837', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10112813082727', 'null', 'null', '女装', '女士棉服', '否', 'null'),
('10112813082726', 'null', 'null', '女装', '女士棉服', '否', 'null'),
('10112813082725', 'null', 'null', '女装', '女士棉服', '否', 'null'),
('10112813082724', 'null', 'null', '女装', '女士棉服', '否', 'null'),
('10112813082729', 'null', 'null', '女装', '女士棉服', '否', 'null'),
('10112813082728', 'null', 'null', '女装', '女士棉服', '否', 'null'),
('10111295783147', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111295783149', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111295783148', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111943413993', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943413992', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943413995', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943413994', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943413996', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943413991', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112578024476', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024472', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024473', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024474', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024475', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024468', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024469', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024470', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024471', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112578024467', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941207439', 'null', 'null', '男装', '西服', '否', 'null'),
('10111941207438', 'null', 'null', '男装', '西服', '否', 'null'),
('10111941207437', 'null', 'null', '男装', '西服', '否', 'null'),
('10111941207436', 'null', 'null', '男装', '西服', '否', 'null'),
('10111941207442', 'null', 'null', '男装', '西服', '否', 'null'),
('10111941207441', 'null', 'null', '男装', '西服', '否', 'null'),
('10111941207440', 'null', 'null', '男装', '西服', '否', 'null'),
('10113049120815', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10111943852928', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852929', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852930', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852931', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852918', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852919', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852920', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852921', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852922', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852923', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852924', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852925', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852926', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943852927', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047766', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047765', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047764', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047763', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047762', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047761', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047760', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047759', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047758', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047757', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047756', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10111943047755', 'null', 'null', '男装', '休闲裤', '否', 'null'),
('10112807997756', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112807997757', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112807997754', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112807997755', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10112646081887', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081886', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081885', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081884', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081883', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081882', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081881', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081880', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081879', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081878', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081877', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081876', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081875', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081874', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081873', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081872', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081871', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081870', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081869', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081868', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081867', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081866', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081865', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081864', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081863', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081862', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081861', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10112646081888', 'null', 'null', '男装', '牛仔裤', '否', 'null'),
('10113075340353', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340352', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340355', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340354', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340357', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340356', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340351', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10113075340350', 'null', 'null', '时尚女鞋', '女靴', '否', 'null'),
('10112811433258', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10112811433259', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10112811433257', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10112811433260', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113065936197', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113065936199', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113065936198', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113065936200', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10113071116370', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071116371', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071116372', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071116373', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071116374', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10113071780479', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10113071780478', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10113071780477', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10113071780476', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112588389210', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112588389209', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112588389208', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112588389207', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112588389206', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112588389205', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10113079023211', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113079023213', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113079023212', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113079023215', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113079023214', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113079023217', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113079023216', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113078999507', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113078999506', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113078999509', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113078999508', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10113078999510', 'null', 'null', '流行男鞋', '男靴', '否', 'null'),
('10111302862881', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10112579491709', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112579491708', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112579491707', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112579491706', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112579491705', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112577389565', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10110400159329', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10112588082353', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109156734571', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734570', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734569', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734575', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734574', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734573', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734572', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734579', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734578', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734577', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734576', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734583', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734582', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734581', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734580', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734587', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734586', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734585', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734584', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10109156734588', 'null', 'null', '男装', '男士T恤', '否', 'null'),
('10111921406607', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10112585937373', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10112585937372', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10112585937374', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10112585937371', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10112585937370', 'null', 'null', '箱包皮具配件', '皮带配件', '否', 'null'),
('10112810804744', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112810804745', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112810804746', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10112810804747', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10109701351161', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110528442102', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109701351160', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110528442103', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109701351162', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110528442101', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109701351157', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109701351159', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109701351158', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111921952163', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111302810010', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10110400823943', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111921976782', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10112804857233', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111921443416', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111129042385', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111129042384', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111129042383', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111941310441', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941310440', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941310443', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941310442', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941310439', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941801467', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111941801468', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111941801469', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10111941801470', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10109157753428', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109157753429', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109157753430', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109157753431', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109157753432', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10109157753433', 'null', 'null', '流行男鞋', '男士休闲鞋', '否', 'null'),
('10113078430338', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430339', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430340', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430341', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430342', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430343', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430344', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078430345', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10105904429810', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429809', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429808', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429807', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429806', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429805', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904557011', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429804', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429803', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904557013', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904429802', 'null', 'null', '女装', '小西装', '否', 'null'),
('10105904557012', 'null', 'null', '女装', '小西装', '否', 'null'),
('10110407925011', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407825310', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407825308', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407825309', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10110407825307', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111946289065', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946289064', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946289067', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10111946289066', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110392450043', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450042', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450041', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450040', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450039', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450038', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450037', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110392450036', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941359150', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111941359151', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111941359149', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111941359152', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10111941359153', 'null', 'null', '女装', '女士T恤', '否', 'null'),
('10109074379609', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109074379610', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109074495011', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109074495012', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10109074495013', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10112585746180', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585746181', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585746178', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585746179', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585746176', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112585746177', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110417427684', 'null', 'null', '男装', '西服', '否', 'null'),
('10110417427685', 'null', 'null', '男装', '西服', '否', 'null'),
('10110417427686', 'null', 'null', '男装', '西服', '否', 'null'),
('10110417427687', 'null', 'null', '男装', '西服', '否', 'null'),
('10109075094061', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109075094060', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109075094059', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10109075094058', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10112660671068', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671069', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671066', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671067', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671064', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671065', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671062', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671063', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671060', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671061', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671058', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671059', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671056', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671057', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671054', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671055', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671052', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671053', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671050', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671051', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671048', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671049', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671046', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671047', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671044', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671045', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671042', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671043', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671040', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10112660671041', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110401125621', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10113052262071', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10113078691671', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691676', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691677', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691678', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691672', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691673', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691674', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113078691675', 'null', 'null', '时尚女鞋', '女士单鞋', '否', 'null'),
('10113068080562', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10113068080560', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10113068080561', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10113068080559', 'null', 'null', '女装', '连衣裙', '否', 'null'),
('10110414603971', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10110414603970', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10110414603972', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111295677357', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111295677359', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111295677358', 'null', 'null', '女装', '女士风衣', '否', 'null'),
('10111920356715', 'null', 'null', '服饰配件', '特殊商品', '否', 'null'),
('10111942341283', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10111942341285', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10111942341284', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10111942341286', 'null', 'null', '女装', '毛呢大衣', '否', 'null'),
('10111941285851', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941285853', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941285852', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941285855', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10111941285854', 'null', 'null', '女装', '吊带/背心', '否', 'null'),
('10110741072976', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072967', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072966', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072965', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072971', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072970', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072969', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072968', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072975', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072974', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072973', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10110741072972', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10111941319001', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941319003', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941319002', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941319005', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111941319004', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10110411169037', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110411169036', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110411169039', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10110411169038', 'null', 'null', '女装', '针织衫', '否', 'null'),
('10105349058397', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058396', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058399', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058398', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058395', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058401', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058400', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10105349058402', 'null', 'null', '时尚女鞋', '女士凉鞋', '否', 'null'),
('10109166626554', 'null', 'null', '女包', '女士单肩/斜挎包', '否', 'null'),
('10109075597197', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597196', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597199', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597198', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597193', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597192', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597195', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597194', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597191', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597201', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597200', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109075597202', 'null', 'null', '男装', '针织衫', '否', 'null'),
('10109708342611', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708149607', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708149609', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708149608', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10109708149610', 'null', 'null', '女装', '半身裙', '否', 'null'),
('10111399769908', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111399769909', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111399769906', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111399769907', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111399769904', 'null', 'null', '男装', '衬衫', '否', 'null'),
('10111399769905', 'null', 'null', '男装', '衬衫', '否', 'null'),
